nama_motor,lokasi,harga,deskripsi,kapasitas_mesin,tahun,transmisi,kilometer,url,merk
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-lexi?pid=270634,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-gear-125?pid=270640,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-nmax-155?pid=270642,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-xsr-155?pid=270645,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-aerox-155-vva?pid=270648,Yamaha
Yamaha Lexi S,Kota Medan,"Rp17,800,000","Ss lengkap , pajak plat hidup , nego di tempat",125 CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-lexi-s?pid=271013,Yamaha
Yamaha Jupiter Mx Cw,Kota Medan,"Rp12,500,000","Ss lengkap , nego di tempat",125 CC,2017,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-jupiter-mx-cw?pid=271016,Yamaha
Yamaha All New Nmax 155,Kota Medan,"Rp27,300,000","Ss lengkap , plat pajak hidup , nego di tempat",155 CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-nmax-155?pid=271025,Yamaha
Yamaha Nmax Abs,Kota Medan,"Rp27,300,000","Ss lengkap , plat pajak hidup  , nego di tempat",155 CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-nmax-abs?pid=271029,Yamaha
Yamaha Fino Sporty,Kota Medan,"Rp14,800,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2018,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-fino-sporty?pid=271030,Yamaha
Yamaha Gear 125,Kota Medan,"Rp17,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2022,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-gear-125?pid=271009,Yamaha
Yamaha Gear 125 S-version,Kota Medan,"Rp17,500,000","Ss lengkap , plat pajak hidup , nego di tempat",125 CC,2022,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-gear-125-s-version?pid=271011,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-soul-gt?pid=269012,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-gear-125?pid=269015,Yamaha
Yamaha All New Xsr 155,Kota Jakarta Barat,"Rp31,900,000","Di jual motor Yamaha Xsr 155 tahun 2022

motor mulus dan bagus surat2 lengkap dan tidak ada kendala",155 CC,2022,Manual,1000 - 5000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-xsr-155?pid=271053,Yamaha
Yamaha R15 Gp Tech 3,Kota Medan,"Rp24,500,000","Yamaha YZF-R15 V3 155
Tahun 2018
Surat kendaraan lengkap
Pajak plat hidup panjang
Pajak 03-2024
Plat",155 CC,2018,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-r15-gp-tech-3?pid=271111,Yamaha
Yamaha Scorpio G,Kota Medan,"Rp13,900,000","Yamaha Scorpio Tahun 2009
Surat kendaraan lengkap
Pajak plat Off
Pajak 12-2018
Plat 12-2019
No plat",220 CC,2016,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-scorpio-g?pid=269521,Yamaha
Yamaha Vixion Extreme,Kota Medan,"Rp13,800,000","Ss lengkap , plat pajak hidup , nego di tempat",150 CC,2017,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-vixion-extreme?pid=270526,Yamaha
Yamaha Vixion Extreme,Kota Medan,"Rp13,800,000","Ss lengkap , plat pajak hidup , nego di tempat",150 CC,2017,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-vixion-extreme?pid=270528,Yamaha
Yamaha R15 Gp Movistar,Kota Jakarta Selatan,"Rp14,850,000",Di jual motor Yamaha R15 Movistar tahun 2015Motor mulus dan bagus surat2 lengkap dan tidak ada k,155 CC,2015,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-r15-gp-movistar?pid=264368,Yamaha
Yamaha R15,Kota Jakarta Selatan,"Rp14,855,000",Di jual motor Yamaha R15 tahun 2015Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sa,150 CC,2015,Manual,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-r15?pid=264372,Yamaha
Yamaha Aerox 155 Vva,Kota Bandung,"Rp20,500,000",motor bekas berkualitas unit motor siap pakai kondisi  primaa siap gas cash kredit.,155cc CC,2018,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-aerox-155-vva?pid=251323,Yamaha
Yamaha All New R15 155 Vva,Kota Bandung,"Rp25,500,000",motor bekas berkualitas unit motor siap pakai kondisi  primaa siap gas cash kredit.,155cc CC,2018,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-r15-155-vva?pid=251320,Yamaha
Yamaha Mio Z 125,Kota Bandung,"Rp9,300,000",motor bekas berkualitas unit motor siap pakai kondisi  primaa siap gas cash kredit.,125cc CC,2017,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-mio-z-125?pid=251318,Yamaha
Yamaha All New Nmax 155,Kota Bandung,"Rp26,000,000",motor bekas berkualitas unit motor siap pakai kondisi  primaa siap gas cash kredit.,155cc CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-nmax-155?pid=251314,Yamaha
Yamaha Lexi S,Kota Bandung,"Rp19,500,000",motor bekas berkualitas unit motor siap pakai kondisi  primaa siap gas cash kredit.,125cc CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-lexi-s?pid=251313,Yamaha
Yamaha WR 155 R,Kab. Bandung,"Rp32,500,000",WA 081394510605 UNTUK KETERSEDIAAN UNIT,155 CC,2020,Manual,5000 - 10000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-wr-155-r?pid=251259,Yamaha
Yamaha All New Nmax 155,Kota Jakarta Barat,"Rp21,500,000","Mulus istimewa gress surat lengkap pajak hidup di jamin siap pakai di jual cash kredit tukar tambah,",155cc CC,2016,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-nmax-155?pid=251187,Yamaha
Yamaha Nmax Abs,Kab. Tangerang,"Rp22,500,000",❗️Ready Stock ❗️Dijual Yamaha nmax tahun 2017Cash : 22.500 ( nego )Simulasi,155 CC,2017,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-nmax-abs?pid=251157,Yamaha
Yamaha Lexi S,Kota Jakarta Barat,"Rp20,600,000","Kondisi mulus original istimewa gres surat lengkap pajak hidup mesin cakep di jamin siap pakai, di j",125cc CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-lexi-s?pid=251132,Yamaha
Yamaha Mio Cw,Kota Bandung,"Rp12,700,000",motor bekas berkualitas projaya motor cash dan kredit.,125cc CC,2018,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-mio-cw?pid=251130,Yamaha
Yamaha All New Nmax 155,Kota Bandung,"Rp27,000,000",motor bekas berkualitas projaya motor cash dan kredit.,155cc CC,2019,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-nmax-155?pid=251129,Yamaha
Yamaha All New Nmax 155 Abs,Kota Bandung,"Rp33,000,000",motor bekas berkualitas projaya motor cash dan kredit.,155cc CC,2021,Otomatis,5000 - 10000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-nmax-155-abs?pid=251128,Yamaha
Yamaha Freego,Kota Bandung,"Rp17,300,000",motor bekas berkualitas projaya motor cash dan kredit.,125cc CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-freego?pid=251125,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-fazzio-neo?pid=251090,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-r15-155-vva?pid=251043,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-all-new-r15-155-vva?pid=251044,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-aerox-155-vva?pid=251039,Yamaha
Yamaha Nmax Abs,Kota Jakarta Selatan,"Rp25,850,000",Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sama sekali pajak hidup dan unit siap pak,155 CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-nmax-abs?pid=250999,Yamaha
Yamaha Aerox 155 Vva-s,Kota Jakarta Selatan,"Rp21,850,000",Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sama sekali pajak hidup dan unit siap pak,155 CC,2018,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-aerox-155-vva-s?pid=250998,Yamaha
Yamaha Nmax Abs,Kota Jakarta Selatan,"Rp25,850,000",Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sama sekali pajak hidup dan unit siap pak,155 CC,2019,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-nmax-abs?pid=250997,Yamaha
Yamaha Aerox 155 Vva-s,Kota Jakarta Barat,"Rp28,500,000",Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sama sekali pajak hidup dan unit siap pak,155 CC,2020,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-aerox-155-vva-s?pid=250996,Yamaha
Yamaha Freego,Kota Jakarta Timur,"Rp15,000,000",SUKSES MOTOR-WA: 081286299300-WEB : www.suksesmotoronline.com-GARANSI MESIN-GRATIS K,125 CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-freego?pid=250965,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-n-max?pid=250964,Yamaha
Yamaha Lexi,Kota Jakarta Timur,"Rp18,300,000",SUKSES MOTOR-WA: 081286299300-WEB : www.suksesmotoronline.com-GARANSI MESIN-GRATIS K,125 CC,2019,Otomatis,>30000 KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-lexi?pid=250958,Yamaha
,,,,,,,,https://www.momotor.id/motor-bekas/yamaha/yamaha-mio-z-125?pid=250842,Yamaha
Yamaha Aerox 155 Vva-s,Kota Jakarta Selatan,"Rp21,500,000",Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sama sekali pajak hidup dan unit siap pak,155 CC,2018,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-aerox-155-vva-s?pid=250779,Yamaha
Yamaha New Mio M3 Cw,Kota Jakarta Selatan,"Rp9,850,000",Motor mulus dan bagus surat2 lengkap dan tidak ada kendala sama sekali pajak hidup dan unit siap pak,125 CC,2015,Otomatis,10000 - 20000KM,https://www.momotor.id/motor-bekas/yamaha/yamaha-new-mio-m3-cw?pid=250772,Yamaha
